Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-        </listitem>
-        <listitem>
-          <para>[krejzi] - VTE 0.32.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to bind-9.9.0. Fixes
-          <ulink url="&blfs-ticket-root;3383">#3383</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to iptables-1.4.14. Fixes
-          <ulink url="&blfs-ticket-root;3389">#3389</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to gpgme-1.3.2. Fixes
-          <ulink url="&blfs-ticket-root;3382">#3382</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to gdb-7.4.1. Fixes
-          <ulink url="&blfs-ticket-root;3377">#3377</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to llvm-3.1. Fixes
-          <ulink url="&blfs-ticket-root;3388">#3388</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to cracklib 2.8.19. Fixes
-          <ulink url="&blfs-ticket-root;3379">#3379</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to docbook-xsl-1.77.0. Fixes
-          <ulink url="&blfs-ticket-root;3378">#3378</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to apache-2.4.2. Fixes
-          <ulink url="&blfs-ticket-root;3373">#3373</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to sqlite-3071201. Fixes
-          <ulink url="&blfs-ticket-root;3385">#3385</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to mdadm-3.2.5. Fixes
-          <ulink url="&blfs-ticket-root;3375">#3375</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 25th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to openssl-1.0.1c. Fixes
-          <ulink url="&blfs-ticket-root;3381">#3381</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to libffi-3.0.11. Fixes
-          <ulink url="&blfs-ticket-root;3380">#3380</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to ed-1.6. Fixes
-          <ulink url="&blfs-ticket-root;3376">#3376</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to whois-5.0.16. Fixes
-          <ulink url="&blfs-ticket-root;3372">#3372</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Clarify libreoffice install instructions.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Added an optional set of upstream patches to vim.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Add build instructions for WPA Supplicant D-Bus interface.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Anjuta 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - AutoGen 5.16.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Upgrade to wpa_supplicant 1.0.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to libnl 3.2.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - At-Spi2 Core 2.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Cheese 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Empathy 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Evolution 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Evolution Data Server 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - File Roller 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gcalctool 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Ghex 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib 2.32.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib Networking 2.32.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Backgrounds 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Boxes 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Color Manager 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Control Center 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Desktop 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Documents 0.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Games 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Menus 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Online Accounts 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Panel 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Session 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Settings Daemon 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Themes Standard 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GSettings Desktop Schemas 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GtkHTML 4.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GtkSourceView 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gvfs 1.12.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Itstool 1.1.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libvirt-glib 0.0.8.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libwnck 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Mouse Tweaks 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Nautilus 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Orca 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PyGObject 3.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Totem 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Totem Pl Parser 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Vinagre 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Vino 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Yelp 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Yelp XSL 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added GNOME Tweak Tool 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Revert libdrm to 2.4.33.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Restore xulrunner.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Fixed libdrm dependencies.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add clang to llvm.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Update to libdrm 2.4.34.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to libESMTP-1.0.6.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove pan.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove tin.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to tcsh-6.18.01.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove recode.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libdvdcss 1.2.12.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libidn 1.24.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LZO 2.06.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Nano 2.3.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - OpenLDAP 2.4.31.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PulseAudio 2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PyGObject 3.2.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - sg3_utils 1.33.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Tcl 8.5.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Tk 8.5.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UDisks2 1.97.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - unixODBC 2.3.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Add lsb_release-1.4.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to vorbis-tools-1.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to sendmail-8.14.5.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated taglib to 1.7.2.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Set Cyrus-SASL as required dependency for kdepimlibs.
-           Fixes <ulink url="&blfs-ticket-root;3356">#3356</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Updated KDE to 4.8.3.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Mpg123 to 1.14.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated FFmpeg to 0.10.3.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Updated fetchmail to 6.3.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Graphviz 2.28.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UDisks 1.0.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Added xdg-utils-1.1.0-rc1.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Added at-3.1.13.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - DConf 0.12.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Glade 3.12.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GUPnp 0.18.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-contacts 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Parole 0.2.0.6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to gcc-4.7.0.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to vsftpd-3.0.0.
-          Fixes <ulink url="&blfs-ticket-root;3345">#3345</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Clutter 1.10.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GnuTLS 3.0.19.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy-GLib 0.18.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Tracker 0.14.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated fop instructions to properly install
-          Java Advanced Imaging (JAI) API components.
-          Fixes <ulink url="&blfs-ticket-root;3313">#3313</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to FreeTTS-1.2.1.
-          Fixes <ulink url="&blfs-ticket-root;2923">#2923</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to apache-ant-1.8.3.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove JDK.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to junit-4.10.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - AccountsService 0.6.20.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Updated AudioFile to 0.3.4. Fixes
-          <ulink url="&blfs-ticket-root;3348">#3348</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Anjuta 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib 2.32.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgsf 1.4.23.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - polkit 0.105.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - polkit-gnome 0.105.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UDisks2 1.96.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UPower 0.9.16.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 6th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Removed leafnode.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to exim-4.77.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to xmlto-0.0.25.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Added bzr-2.5.0.  Fixes
-          <ulink url="&blfs-ticket-root;2562">#2562</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Gnash 0.8.10 and its required dependency,
-          Agg 2.5.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 5th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Added configuration file to fuse instructions.
-          Fixes <ulink url="&blfs-ticket-root;2815">#2815</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Libreoffice to 3.5.3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Gparted 0.12.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Parted to 3.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Updated to babl-0.1.10, gegl-0.2.0, gimp-2.8.0. Fixes
-          <ulink url="&blfs-ticket-root;3353">#3353</ulink>,
-          <ulink url="&blfs-ticket-root;3354">#3354</ulink> and
-          <ulink url="&blfs-ticket-root;3352">#3352</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 4th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Added libsamplerate-0.1.8.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Added k3b-2.0.2. Fixes
-          <ulink url="&blfs-ticket-root;2787">#2787</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Lm Sensors 3.3.2. Fixes
-          <ulink url="&blfs-ticket-root;1554">#1554</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>Mar 3rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Added Fuse 2.9.0.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Sshfs Fuse 2.4.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Ntfs-3g 2012.1.15.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Openssh to 6.0p1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Curlftpfs 0.9.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 2nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - update to git-1.7.10.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - removed Xulrunner.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - removed Libproxy.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - updated Bluefish to 2.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Midori 0.4.5.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Updated to MPlayer svn_20120427.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Updated the postfix bootscript now that master is in
-          /usr/libexec/postfix.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>May 1st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update balsa-2.4.12.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Update Cairo to 1.12.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Sorted out remaining GNOME dependencies.
-          GNOME 3.4 is now in the book.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added The Xfce Notification Daemon.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 30th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to xsane-0.998. Fixes
-          <ulink url="&blfs-ticket-root;2790">#2790</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to SANE-1.0.22. Fixes
-          <ulink url="&blfs-ticket-root;2935">#2935</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Accerciser 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Aisleriot 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Orca 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Rygel 0.14.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Vinagre 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Audacious to 3.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Removed Libmowgli and Libmcs.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Xfburn 0.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Terminal 0.4.8 and Vte 0.28.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-color-manager 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-documents 0.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-nettool 3.2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Epiphany-Extensions 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Sound-Juicer 3.4.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 29th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Anjuta 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Cheese 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Devhelp 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Evolution 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - File-Roller 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gedit 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Ghex 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Glade 3.12.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-applets 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-devel-docs 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-games 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - nautilus-sendto 3.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Nemiver 0.9.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Seahorse 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Totem 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added cantarell-fonts 0.0.8.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added gnome-boxes 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added yelp-tools 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - replace Xorriso with Libisoburn.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Libisofs and Libburn, dependencies of
-          Libisoburn.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - gcalctool 6.4.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gucharmap 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-contacts 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-system-monitor 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gvfs 1.12.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gdm 3.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to autofs-5.0.6. Also fixes
-          <ulink url="&blfs-ticket-root;2956">#2956</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - mousetweaks 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-screensaver 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-shell 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Brasero 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Evince 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Empathy 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Epiphany 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - EOG 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Vino 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Sushi 0.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-disk-utility 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-power-manager 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-user-share 3.0.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 25th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - gjs 1.32.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libpeas 1.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-bluetooth 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-menus 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-panel 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - metacity 2.34.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gdl 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-control-center 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-session 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - mutter 3.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Removed ksh.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Cleaned up build instructions for midnight commander.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Seamonkey 2.9.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - NSS 3.13.4.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - WebKitGTK 1.8.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Thunderbird 12.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 22nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to mc-4.8.3. Fixes
-          <ulink url="&blfs-ticket-root;2931">#2931</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Added Mercurial 2.1.2. Fixes
-          <ulink url="&blfs-ticket-root;2451">#2451</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - network-manager-applet 0.9.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Folks 0.6.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - caribou 0.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Zenity 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - shared-mime-info 1.0.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Firefox 12.0</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 21st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to hd2u-1.0.3.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to proftpd-1.3.4a.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgda 5.0.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - tracker 0.14.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgee 0.6.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Cogl 1.10.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libcroco 0.6.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - clutter-gtk 1.2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - clutter-gst 1.5.4.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Updated Aspell to 0.60.6.1</para>
-        </listitem>
